

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3198  06CD  00A8               	movwf	??___fldiv
  3199  06CE                     u213_25:
  3200  06CE  1003               	clrc
  3201  06CF  0DA4               	rlf	___fldiv@b,f
  3202  06D0  0DA5               	rlf	___fldiv@b+1,f
  3203  06D1  0DA6               	rlf	___fldiv@b+2,f
  3204  06D2  0DA7               	rlf	___fldiv@b+3,f
  3205  06D3  0BA8               	decfsz	??___fldiv,f
  3206  06D4  2ECE               	goto	u213_25
  3207  06D5                     i1l1660:
  3208  06D5  1FB7               	btfss	___fldiv@grs+3,7
  3209  06D6  2ED8               	goto	u214_21
  3210  06D7  2ED9               	goto	u214_20
  3211  06D8                     u214_21:
  3212  06D8  2EDA               	goto	i1l1664
  3213  06D9                     u214_20:
  3214  06D9                     i1l1662:
  3215  06D9  1424               	bsf	___fldiv@b,0
  3216  06DA                     i1l1664:
  3217  06DA  3001               	movlw	1
  3218  06DB  00A8               	movwf	??___fldiv
  3219  06DC                     u215_25:
  3220  06DC  1003               	clrc
  3221  06DD  0DB4               	rlf	___fldiv@grs,f
  3222  06DE  0DB5               	rlf	___fldiv@grs+1,f
  3223  06DF  0DB6               	rlf	___fldiv@grs+2,f
  3224  06E0  0DB7               	rlf	___fldiv@grs+3,f
  3225  06E1  0BA8               	decfsz	??___fldiv,f
  3226  06E2  2EDC               	goto	u215_25
  3227  06E3                     i1l1666:
  3228  06E3  0823               	movf	___fldiv@a+3,w
  3229  06E4  0230               	subwf	___fldiv@rem+3,w
  3230  06E5  1D03               	skipz
  3231  06E6  2EF1               	goto	u216_25
  3232  06E7  0822               	movf	___fldiv@a+2,w
  3233  06E8  022F               	subwf	___fldiv@rem+2,w
  3234  06E9  1D03               	skipz
  3235  06EA  2EF1               	goto	u216_25
  3236  06EB  0821               	movf	___fldiv@a+1,w
  3237  06EC  022E               	subwf	___fldiv@rem+1,w
  3238  06ED  1D03               	skipz
  3239  06EE  2EF1               	goto	u216_25
  3240  06EF  0820               	movf	___fldiv@a,w
  3241  06F0  022D               	subwf	___fldiv@rem,w
  3242  06F1                     u216_25:
  3243  06F1  1C03               	skipc
  3244  06F2  2EF4               	goto	u216_21
  3245  06F3  2EF5               	goto	u216_20
  3246  06F4                     u216_21:
  3247  06F4  2F04               	goto	i1l1672
  3248  06F5                     u216_20:
  3249  06F5                     i1l1668:
  3250  06F5  1737               	bsf	___fldiv@grs+3,6
  3251  06F6                     i1l1670:
  3252  06F6  0820               	movf	___fldiv@a,w
  3253  06F7  02AD               	subwf	___fldiv@rem,f
  3254  06F8  0821               	movf	___fldiv@a+1,w
  3255  06F9  1C03               	skipc
  3256  06FA  0F21               	incfsz	___fldiv@a+1,w
  3257  06FB  02AE               	subwf	___fldiv@rem+1,f
  3258  06FC  0822               	movf	___fldiv@a+2,w
  3259  06FD  1C03               	skipc
  3260  06FE  0F22               	incfsz	___fldiv@a+2,w
  3261  06FF  02AF               	subwf	___fldiv@rem+2,f
  3262  0700  0823               	movf	___fldiv@a+3,w
  3263  0701  1C03               	skipc
  3264  0702  0F23               	incfsz	___fldiv@a+3,w
  3265  0703  02B0               	subwf	___fldiv@rem+3,f
  3266  0704                     i1l1672:
  3267  0704  3001               	movlw	1
  3268  0705  00A8               	movwf	??___fldiv
  3269  0706  0828               	movf	??___fldiv,w
  3270  0707  07B9               	addwf	___fldiv@aexp,f
  3271  0708                     i1l1674:
  3272  0708  301A               	movlw	26
  3273  0709  0239               	subwf	___fldiv@aexp,w
  3274  070A  1C03               	skipc
  3275  070B  2F0D               	goto	u217_21
  3276  070C  2F0E               	goto	u217_20
  3277  070D                     u217_21:
  3278  070D  2EBE               	goto	i1l1656
  3279  070E                     u217_20:
  3280  070E                     i1l1676:
  3281  070E  0830               	movf	___fldiv@rem+3,w
  3282  070F  042F               	iorwf	___fldiv@rem+2,w
  3283  0710  042E               	iorwf	___fldiv@rem+1,w
  3284  0711  042D               	iorwf	___fldiv@rem,w
  3285  0712  1903               	skipnz
  3286  0713  2F15               	goto	u218_21
  3287  0714  2F16               	goto	u218_20
  3288  0715                     u218_21:
  3289  0715  2F35               	goto	i1l1690
  3290  0716                     u218_20:
  3291  0716                     i1l1678:
  3292  0716  1434               	bsf	___fldiv@grs,0
  3293  0717  2F35               	goto	i1l1690
  3294  0718                     i1l1680:
  3295  0718  3001               	movlw	1
  3296  0719  00A8               	movwf	??___fldiv
  3297  071A                     u219_25:
  3298  071A  1003               	clrc
  3299  071B  0DA4               	rlf	___fldiv@b,f
  3300  071C  0DA5               	rlf	___fldiv@b+1,f
  3301  071D  0DA6               	rlf	___fldiv@b+2,f
  3302  071E  0DA7               	rlf	___fldiv@b+3,f
  3303  071F  0BA8               	decfsz	??___fldiv,f
  3304  0720  2F1A               	goto	u219_25
  3305  0721                     i1l1682:
  3306  0721  1FB7               	btfss	___fldiv@grs+3,7
  3307  0722  2F24               	goto	u220_21
  3308  0723  2F25               	goto	u220_20
  3309  0724                     u220_21:
  3310  0724  2F26               	goto	i1l1686
  3311  0725                     u220_20:
  3312  0725                     i1l1684:
  3313  0725  1424               	bsf	___fldiv@b,0
  3314  0726                     i1l1686:
  3315  0726  3001               	movlw	1
  3316  0727  00A8               	movwf	??___fldiv
  3317  0728                     u221_25:
  3318  0728  1003               	clrc
  3319  0729  0DB4               	rlf	___fldiv@grs,f
  3320  072A  0DB5               	rlf	___fldiv@grs+1,f
  3321  072B  0DB6               	rlf	___fldiv@grs+2,f
  3322  072C  0DB7               	rlf	___fldiv@grs+3,f
  3323  072D  0BA8               	decfsz	??___fldiv,f
  3324  072E  2F28               	goto	u221_25
  3325  072F                     i1l1688:
  3326  072F  30FF               	movlw	255
  3327  0730  07B2               	addwf	___fldiv@new_exp,f
  3328  0731  1803               	skipnc
  3329  0732  0AB3               	incf	___fldiv@new_exp+1,f
  3330  0733  30FF               	movlw	255
  3331  0734  07B3               	addwf	___fldiv@new_exp+1,f
  3332  0735                     i1l1690:
  3333  0735  1FA6               	btfss	___fldiv@b+2,7
  3334  0736  2F38               	goto	u222_21
  3335  0737  2F39               	goto	u222_20
  3336  0738                     u222_21:
  3337  0738  2F18               	goto	i1l1680
  3338  0739                     u222_20:
  3339  0739                     i1l1692:
  3340  0739  01B9               	clrf	___fldiv@aexp
  3341  073A                     i1l1694:
  3342  073A  1FB7               	btfss	___fldiv@grs+3,7
  3343  073B  2F3D               	goto	u223_21
  3344  073C  2F3E               	goto	u223_20
  3345  073D                     u223_21:
  3346  073D  2F5A               	goto	i1l1702
  3347  073E                     u223_20:
  3348  073E                     i1l1696:
  3349  073E  30FF               	movlw	255
  3350  073F  0534               	andwf	___fldiv@grs,w
  3351  0740  00A8               	movwf	??___fldiv
  3352  0741  30FF               	movlw	255
  3353  0742  0535               	andwf	___fldiv@grs+1,w
  3354  0743  00A9               	movwf	??___fldiv+1
  3355  0744  30FF               	movlw	255
  3356  0745  0536               	andwf	___fldiv@grs+2,w
  3357  0746  00AA               	movwf	??___fldiv+2
  3358  0747  307F               	movlw	127
  3359  0748  0537               	andwf	___fldiv@grs+3,w
  3360  0749  00AB               	movwf	??___fldiv+3
  3361  074A  082B               	movf	??___fldiv+3,w
  3362  074B  042A               	iorwf	??___fldiv+2,w
  3363  074C  0429               	iorwf	??___fldiv+1,w
  3364  074D  0428               	iorwf	??___fldiv,w
  3365  074E  1903               	skipnz
  3366  074F  2F51               	goto	u224_21
  3367  0750  2F52               	goto	u224_20
  3368  0751                     u224_21:
  3369  0751  2F55               	goto	i1l539
  3370  0752                     u224_20:
  3371  0752                     i1l1698:
  3372  0752  01B9               	clrf	___fldiv@aexp
  3373  0753  0AB9               	incf	___fldiv@aexp,f
  3374  0754  2F5A               	goto	i1l1702
  3375  0755                     i1l539:
  3376  0755  1C24               	btfss	___fldiv@b,0
  3377  0756  2F58               	goto	u225_21
  3378  0757  2F59               	goto	u225_20
  3379  0758                     u225_21:
  3380  0758  2F5A               	goto	i1l1702
  3381  0759                     u225_20:
  3382  0759  2F52               	goto	i1l1698
  3383  075A                     i1l1702:
  3384  075A  0839               	movf	___fldiv@aexp,w
  3385  075B  1903               	btfsc	3,2
  3386  075C  2F5E               	goto	u226_21
  3387  075D  2F5F               	goto	u226_20
  3388  075E                     u226_21:
  3389  075E  2F90               	goto	i1l1712
  3390  075F                     u226_20:
  3391  075F                     i1l1704:
  3392  075F  3001               	movlw	1
  3393  0760  07A4               	addwf	___fldiv@b,f
  3394  0761  3000               	movlw	0
  3395  0762  1803               	skipnc
  3396  0763  3001               	movlw	1
  3397  0764  07A5               	addwf	___fldiv@b+1,f
  3398  0765  3000               	movlw	0
  3399  0766  1803               	skipnc
  3400  0767  3001               	movlw	1
  3401  0768  07A6               	addwf	___fldiv@b+2,f
  3402  0769  3000               	movlw	0
  3403  076A  1803               	skipnc
  3404  076B  3001               	movlw	1
  3405  076C  07A7               	addwf	___fldiv@b+3,f
  3406  076D                     i1l1706:
  3407  076D  1C27               	btfss	___fldiv@b+3,0
  3408  076E  2F70               	goto	u227_21
  3409  076F  2F71               	goto	u227_20
  3410  0770                     u227_21:
  3411  0770  2F90               	goto	i1l1712
  3412  0771                     u227_20:
  3413  0771                     i1l1708:
  3414  0771  0824               	movf	___fldiv@b,w
  3415  0772  00A8               	movwf	??___fldiv
  3416  0773  0825               	movf	___fldiv@b+1,w
  3417  0774  00A9               	movwf	??___fldiv+1
  3418  0775  0826               	movf	___fldiv@b+2,w
  3419  0776  00AA               	movwf	??___fldiv+2
  3420  0777  0827               	movf	___fldiv@b+3,w
  3421  0778  00AB               	movwf	??___fldiv+3
  3422  0779  3001               	movlw	1
  3423  077A  00AC               	movwf	??___fldiv+4
  3424  077B                     u228_25:
  3425  077B  0D2B               	rlf	??___fldiv+3,w
  3426  077C  0CAB               	rrf	??___fldiv+3,f
  3427  077D  0CAA               	rrf	??___fldiv+2,f
  3428  077E  0CA9               	rrf	??___fldiv+1,f
  3429  077F  0CA8               	rrf	??___fldiv,f
  3430  0780                     u228_20:
  3431  0780  0BAC               	decfsz	??___fldiv+4,f
  3432  0781  2F7B               	goto	u228_25
  3433  0782  082B               	movf	??___fldiv+3,w
  3434  0783  00A7               	movwf	___fldiv@b+3
  3435  0784  082A               	movf	??___fldiv+2,w
  3436  0785  00A6               	movwf	___fldiv@b+2
  3437  0786  0829               	movf	??___fldiv+1,w
  3438  0787  00A5               	movwf	___fldiv@b+1
  3439  0788  0828               	movf	??___fldiv,w
  3440  0789  00A4               	movwf	___fldiv@b
  3441  078A                     i1l1710:
  3442  078A  3001               	movlw	1
  3443  078B  07B2               	addwf	___fldiv@new_exp,f
  3444  078C  1803               	skipnc
  3445  078D  0AB3               	incf	___fldiv@new_exp+1,f
  3446  078E  3000               	movlw	0
  3447  078F  07B3               	addwf	___fldiv@new_exp+1,f
  3448  0790                     i1l1712:
  3449  0790  0833               	movf	___fldiv@new_exp+1,w
  3450  0791  3A80               	xorlw	128
  3451  0792  00FF               	movwf	btemp+1
  3452  0793  3080               	movlw	128
  3453  0794  027F               	subwf	btemp+1,w
  3454  0795  1D03               	skipz
  3455  0796  2F99               	goto	u229_25
  3456  0797  30FF               	movlw	255
  3457  0798  0232               	subwf	___fldiv@new_exp,w
  3458  0799                     u229_25:
  3459  0799  1C03               	skipc
  3460  079A  2F9C               	goto	u229_21
  3461  079B  2F9D               	goto	u229_20
  3462  079C                     u229_21:
  3463  079C  2FAB               	goto	i1l1716
  3464  079D                     u229_20:
  3465  079D                     i1l1714:
  3466  079D  30FF               	movlw	255
  3467  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3468  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3469  07A0  00B2               	movwf	___fldiv@new_exp
  3470  07A1  3000               	movlw	0
  3471  07A2  00B3               	movwf	___fldiv@new_exp+1
  3472  07A3  3000               	movlw	0
  3473  07A4  00A7               	movwf	___fldiv@b+3
  3474  07A5  3000               	movlw	0
  3475  07A6  00A6               	movwf	___fldiv@b+2
  3476  07A7  3000               	movlw	0
  3477  07A8  00A5               	movwf	___fldiv@b+1
  3478  07A9  3000               	movlw	0
  3479  07AA  00A4               	movwf	___fldiv@b
  3480  07AB                     i1l1716:
  3481  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3482  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3483  07AD  0833               	movf	___fldiv@new_exp+1,w
  3484  07AE  3A80               	xorlw	128
  3485  07AF  00FF               	movwf	btemp+1
  3486  07B0  3080               	movlw	128
  3487  07B1  027F               	subwf	btemp+1,w
  3488  07B2  1D03               	skipz
  3489  07B3  2FB6               	goto	u230_25
  3490  07B4  3001               	movlw	1
  3491  07B5  0232               	subwf	___fldiv@new_exp,w
  3492  07B6                     u230_25:
  3493  07B6  1803               	skipnc
  3494  07B7  2FB9               	goto	u230_21
  3495  07B8  2FBA               	goto	u230_20
  3496  07B9                     u230_21:
  3497  07B9  2FC7               	goto	i1l545
  3498  07BA                     u230_20:
  3499  07BA                     i1l1718:
  3500  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3501  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3502  07BC  01B2               	clrf	___fldiv@new_exp
  3503  07BD  01B3               	clrf	___fldiv@new_exp+1
  3504  07BE                     i1l1720:
  3505  07BE  3000               	movlw	0
  3506  07BF  00A7               	movwf	___fldiv@b+3
  3507  07C0  3000               	movlw	0
  3508  07C1  00A6               	movwf	___fldiv@b+2
  3509  07C2  3000               	movlw	0
  3510  07C3  00A5               	movwf	___fldiv@b+1
  3511  07C4  3000               	movlw	0
  3512  07C5  00A4               	movwf	___fldiv@b
  3513  07C6                     i1l1722:
  3514  07C6  01B1               	clrf	___fldiv@sign
